"","farm","town","workers","age_man","school","years_prod","clin.lam.1","clin.lam.2","sev.lam.1","sev.lam.2","milk.cows.1","milk.cows.2","farmer.prev.1","farmer.prev.2","lam_hf","lam_h","cull_lamfi","cull_lam","asi_vet","conti_for2years","temtica_form","Lstot.1","Lstot.2","LS_clin.1","LS_clin.2","LS_sev.1","LS_sev.2","l_c_trauma","l_c_rockyf","l_c_mob","l_c_hard_floor","l_c_feed","l_c_acid","l_c_grain_exc","l_c_sila_exc","l_c_lowmin","l_c_humid","l_c_indiv","l_c_age","l_c_weight","l_c_conform","l_c_lbcs","l_c_infect","l_c_other","treatm","t_antib","t_l_antib","t_p_antib","t_cefalosp","t_antinf","t_diet","t_loc","t_fbath","t_hoof_trim","t_other_1","prev_hooft","fbath"
"34",34,"BE",3,39,2,30,38.24,35.71,11.76,0,34,28,0,0,"Y","Y","Y","Y","s_quando_preci","Y","outro",34,28,13,10,4,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"Y",1,0,1,1,1,0,0,0,0,0,"N","N"
"35",35,"SJO",4,30,1,15,58.54,48,26.83,8,41,50,4.88,6,"Y","N","Y","Y","a_cada_ms s_quando_preci espec_fica_reprodu_o","N",NA,41,50,24,24,11,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Y",1,0,1,1,0,0,0,0,0,0,"N","N"
"36",36,"PA",4,44,2,18,24.14,33.33,5.17,3.17,58,63,3.45,0,"Y","N","N","N","a_cada_ms s_quando_preci espec_fica_reprodu_o","N",NA,58,63,14,21,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Y",1,0,1,1,1,0,0,0,0,0,"N","N"
"37",37,"GBA",3,42,2,8,13.79,24.14,0,3.45,28,29,3.57,3.45,"N","N","N","N","s_quando_preci","N",NA,29,29,4,7,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"N",0,0,0,0,0,0,0,0,0,0,"N","N"
"38",38,"GBA",4,50,2,24,17.24,31.03,0,0,29,29,17.24,3.45,"N","Y","N","N","s_quando_preci","N",NA,29,29,5,9,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,"Y",1,0,1,0,1,0,1,0,1,0,"N","N"
"39",39,"GBA",5,28,2,30,18.6,22.92,2.33,0,44,48,2.27,2.08,"N","Y","N","N","a_cada_ms s_quando_preci espec_fica_reprodu_o","Y","mastite outro",43,48,8,11,1,0,1,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,"Y",1,1,1,0,0,0,0,0,1,0,"N","N"
"40",40,"GBA",5,49,3,11,10.34,26.87,0,1.49,58,67,0,1.49,"N","N","N","N","a_cada_ms s_quando_preci espec_fica_reprodu_o","N",NA,58,67,6,18,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Y",0,0,0,0,0,0,1,0,0,0,"N","N"
"41",41,"ITA",4,46,2,15,39.39,25,24.24,2.27,41,44,12.2,2.27,"N","Y","N","Y","s_quando_preci","Y","sanidade_geral mastite outro",33,44,13,11,8,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Y",1,0,1,0,1,0,0,0,1,0,"N","N"
"42",42,"PA",2,43,1,17,46.88,61.76,12.5,2.94,32,34,3.13,2.94,"N","Y","N","N","s_quando_preci","N",NA,32,34,15,21,4,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,"Y",1,0,1,0,1,0,0,0,0,0,"N","N"
"43",43,"BB",4,60,1,30,65.71,76.32,42.86,21.05,35,38,5.71,15.79,"N","Y","N","Y","a_cada_ms espec_fica_reprodu_o","Y","sanidade_geral",35,38,23,29,15,8,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,"Y",1,0,1,1,1,0,0,0,0,0,"N","N"
"44",44,"GBA",4,28,3,5,20,33.33,0,3.03,30,33,3.33,0,"N","N","N","N","a_cada_ms","Y","outro",30,33,6,11,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Y",0,0,0,0,0,0,1,0,1,0,"N","N"
